cell,eef2b,gata5,tbx1,spi1b,aplnra,prdm1a,meis3,stmn1a,yrk,her6,fn1b,tbx16,meox1,hand2,mef2cb,cldnb,dla,otx2b,tnnc1a,cfl1l,cldn7b,zic2a,fstl1a,bmp6,cd9b,nova2,nkx2.5,krt18a.1,myl7,dusp5,hes6,sparc,pdlim1,tal1,serpinh1b,bmp4,jdp2b,efnb2a,tnnt2a,mdkb,ptmaa,rbfox1l,nkx2.7,cdh11,ccn1,fabp3,btg1,lsp1a,angptl7,ttn.2,foxd1,hoxb3a,atp2a2a,sox7,twist1a,podxl,fthl27,rarga,mdka,cdx4,cxcl12a,gdf3,rac2,fzd8b,marcksl1a,sfrp5,fibina,fli1b,epcam,hspb1,smtnl1,fhl2a,foxl2a,actc1a,blf,loxl2a,emp2,egfl6,rasl11a,fermt1,fsta,plpp1a,aldh1a2,sox3,etv2,hoxb1b,her15.1,fli1a,cxcl12b,bambia,akap12b,hoxb9a,cyp26c1,hoxb7a,rbms2b,her9,irx1b,tmem88a,kirrel1b,ackr3b,krt8,rdh10a,colec12,ndnf,lmx1bb,pitx3,rspo3,pdgfra,hey1,msgn1,met,thbs2b,cdh5,twist1b,kazald2,myh7,cthrc1a,pfn1,apoc1,tnfaip6,apela,nrp2a,meis2a,elmo1,cnn3a,vox,irx3a,cdc42ep4a,rbm24a,nid1b,clec14a,pltp,foxi1,Blank-0,Blank-1,Blank-2,Blank-3,Blank-4,Blank-5,Blank-6,Blank-7,Blank-8,Blank-9,Blank-10,Blank-11,Blank-12,Blank-13,Blank-14,Blank-15,Blank-16,Blank-17,Blank-18,Blank-19,Blank-20,Blank-21,Blank-22,Blank-23,Blank-24,Blank-25,Blank-26,Blank-27,Blank-28,Blank-29,Blank-30,Blank-31,Blank-32,Blank-33,Blank-34,Blank-35,Blank-36,Blank-37,Blank-38,Blank-39,Blank-40,Blank-41,Blank-42,Blank-43,Blank-44,Blank-45,Blank-46
307557600207200158,21,11,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,1,0,7,3,1,0,1,3,0,0,7,0,0,0,2,0,0,2,0,0,0,0,0,1,1,0,0,0,1,8,20,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,1,0,0,0,19,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,20,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
307557600208100099,43,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,0,0,0,2,4,4,0,0,1,1,1,23,0,1,1,0,0,0,1,1,0,4,0,1,4,3,0,0,1,4,2,3,0,0,0,1,0,0,0,1,0,0,3,12,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,11,0,11,0,0,0,0,12,6,0,1,0,4,9,0,0,0,39,1,1,1,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
307557600208100100,59,0,0,0,0,0,3,0,0,1,18,0,6,0,0,0,0,0,0,0,1,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,2,1,1,3,1,1,0,1,0,0,0,0,1,0,10,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,19,0,6,0,0,1,8,0,0,5,0,0,0,1,13,5,0,1,1,2,0,0,0,0,12,34,6,0,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
307557600208100101,71,0,0,1,0,1,1,0,0,2,17,2,10,0,0,0,0,0,0,1,0,0,7,1,0,0,0,4,0,0,0,1,1,0,6,0,0,4,0,0,1,2,0,0,5,4,0,2,10,1,0,0,0,0,0,0,2,0,19,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,32,0,1,0,1,3,14,0,0,1,0,0,4,0,8,6,0,2,2,0,2,0,0,1,6,50,3,0,0,0,0,1,3,0,0,0,1,0,0,0,0,2,1,0,0,3,5,1,7,0,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
307557600208100106,46,0,0,0,1,1,3,0,0,3,12,1,1,0,0,2,1,1,2,1,2,0,3,0,1,0,0,7,0,0,0,3,0,0,2,0,0,4,0,1,0,2,0,0,1,4,1,1,5,0,0,0,0,1,0,0,2,0,13,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,20,0,1,0,1,2,7,0,0,3,0,0,1,0,8,5,0,1,0,0,0,0,0,0,21,11,3,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,3,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
307557600208100111,19,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,0,2,1,11,5,0,1,0,2,0,0,37,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,5,1,0,2,0,0,0,0,0,0,1,0,1,5,0,0,1,0,1,0,0,0,9,0,0,1,0,0,0,0,4,0,0,1,0,0,1,0,0,1,0,0,0,0,18,0,0,0,4,0,0,0,0,0,62,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
307557600208100119,83,2,0,0,1,0,0,0,0,6,24,0,5,0,0,0,1,1,0,4,1,0,4,0,0,0,0,15,0,0,1,2,0,0,3,0,0,8,0,1,2,2,0,1,2,9,3,3,6,5,0,2,0,0,0,1,1,0,21,1,0,0,0,0,3,0,0,0,1,0,0,1,0,0,2,1,41,0,0,1,1,3,10,0,0,2,1,0,4,0,11,8,0,1,1,0,0,0,0,0,17,62,6,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
307557600208100122,39,0,0,2,0,1,0,1,1,3,0,0,0,0,0,4,0,1,0,0,4,2,2,0,1,1,0,16,0,0,1,1,0,1,1,1,0,3,1,7,4,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,9,21,0,0,0,0,4,0,0,0,2,0,1,0,0,0,1,0,3,0,1,0,0,0,0,23,0,6,0,1,0,1,34,14,0,1,3,2,17,0,0,0,29,1,0,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307557600208100124,44,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,0,0,5,1,0,0,1,0,1,0,0,0,0,0,0,12,22,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,17,0,4,0,0,0,0,5,8,0,1,2,1,10,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307557600208100126,25,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,1,2,2,2,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,7,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
307557600208100131,86,0,0,0,0,0,1,0,0,0,25,2,7,0,0,0,0,1,0,1,0,0,5,0,0,0,0,1,1,1,1,3,0,0,0,2,0,2,0,1,0,2,0,1,4,3,5,2,6,7,0,0,0,0,2,0,1,0,18,1,1,0,1,0,4,0,0,0,0,2,0,0,0,0,0,0,31,0,2,0,0,2,9,0,1,5,0,0,5,0,14,11,0,0,6,0,1,0,0,0,1,31,4,0,1,0,0,1,2,0,0,0,1,1,1,0,0,0,1,0,1,1,2,2,4,0,0,0,0,1,0,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307557600208100143,32,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,2,0,1,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,0,0,0,0,1,6,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307557600208100149,42,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,12,3,0,0,1,3,3,0,0,0,0,0,0,0,0,1,1,0,19,18,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,32,0,4,1,0,0,0,6,3,0,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
307557600208100151,35,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,3,0,0,0,1,13,1,0,0,0,0,0,0,0,1,0,0,0,2,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18,0,1,0,0,0,1,8,15,0,1,2,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
307557600208100155,35,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,6,2,0,1,0,4,1,0,40,0,0,1,0,1,0,0,2,0,0,0,1,1,0,0,0,1,2,4,0,1,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,3,1,1,0,8,1,0,0,0,1,0,0,4,0,0,7,0,0,5,3,0,5,0,1,1,1,10,0,0,0,4,1,2,0,0,0,62,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
307557600208100158,36,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,5,0,0,0,1,0,0,24,0,0,0,5,1,1,0,7,0,0,1,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,12,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
307557600208100163,25,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,4,1,0,0,0,0,0,31,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,8,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,1,0,0,2,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,11,0,0,0,1,0,2,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,35,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307557600208100166,37,0,0,2,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,7,1,0,0,3,1,1,1,3,0,0,0,0,0,0,0,0,5,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,20,0,1,0,4,0,5,0,0,1,0,0,2,0,12,9,0,0,2,1,0,0,0,0,0,10,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307557600208100168,55,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,3,0,0,0,1,1,0,1,0,2,7,5,0,0,0,3,6,3,0,6,0,1,0,1,0,0,0,0,17,11,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,1,0,1,28,0,5,0,0,0,0,3,11,0,0,1,1,3,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
307557600208100169,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
307557600208100170,94,1,0,1,0,0,0,0,0,4,10,0,1,0,5,0,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,3,0,0,13,0,0,0,0,0,0,61,0,0,2,7,0,1,1,22,0,0,0,0,0,0,2,1,9,0,1,0,0,0,0,0,0,0,0,6,3,0,0,0,2,0,23,0,1,0,0,3,2,2,0,0,0,0,0,1,10,1,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,1,16,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
307557600208100172,39,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,5,0,0,4,0,0,0,0,3,0,0,0,0,1,0,0,0,1,6,1,0,0,0,5,4,0,0,1,0,0,0,0,0,1,0,0,15,10,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,18,0,2,0,0,0,0,3,2,0,0,2,3,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
