cell,eef2b,gata5,tbx1,spi1b,aplnra,prdm1a,meis3,stmn1a,yrk,her6,fn1b,tbx16,meox1,hand2,mef2cb,cldnb,dla,otx2b,tnnc1a,cfl1l,cldn7b,zic2a,fstl1a,bmp6,cd9b,nova2,nkx2.5,krt18a.1,myl7,dusp5,hes6,sparc,pdlim1,tal1,serpinh1b,bmp4,jdp2b,efnb2a,tnnt2a,mdkb,ptmaa,rbfox1l,nkx2.7,cdh11,ccn1,fabp3,btg1,lsp1a,angptl7,ttn.2,foxd1,hoxb3a,atp2a2a,sox7,twist1a,podxl,fthl27,rarga,mdka,cdx4,cxcl12a,gdf3,rac2,fzd8b,marcksl1a,sfrp5,fibina,fli1b,epcam,hspb1,smtnl1,fhl2a,foxl2a,actc1a,blf,loxl2a,emp2,egfl6,rasl11a,fermt1,fsta,plpp1a,aldh1a2,sox3,etv2,hoxb1b,her15.1,fli1a,cxcl12b,bambia,akap12b,hoxb9a,cyp26c1,hoxb7a,rbms2b,her9,irx1b,tmem88a,kirrel1b,ackr3b,krt8,rdh10a,colec12,ndnf,lmx1bb,pitx3,rspo3,pdgfra,hey1,msgn1,met,thbs2b,cdh5,twist1b,kazald2,myh7,cthrc1a,pfn1,apoc1,tnfaip6,apela,nrp2a,meis2a,elmo1,cnn3a,vox,irx3a,cdc42ep4a,rbm24a,nid1b,clec14a,pltp,foxi1,Blank-0,Blank-1,Blank-2,Blank-3,Blank-4,Blank-5,Blank-6,Blank-7,Blank-8,Blank-9,Blank-10,Blank-11,Blank-12,Blank-13,Blank-14,Blank-15,Blank-16,Blank-17,Blank-18,Blank-19,Blank-20,Blank-21,Blank-22,Blank-23,Blank-24,Blank-25,Blank-26,Blank-27,Blank-28,Blank-29,Blank-30,Blank-31,Blank-32,Blank-33,Blank-34,Blank-35,Blank-36,Blank-37,Blank-38,Blank-39,Blank-40,Blank-41,Blank-42,Blank-43,Blank-44,Blank-45,Blank-46
3067542400006100029,206,0,0,4,0,0,2,0,1,7,0,1,0,0,1,1,0,2,0,8,7,0,2,6,1,0,1,31,0,0,0,2,2,0,13,1,0,2,2,0,6,0,0,2,2,7,19,3,0,0,0,0,0,3,1,3,0,1,2,0,1,0,0,0,11,0,0,0,3,0,1,2,0,0,0,0,4,0,1,5,0,0,1,1,0,0,0,0,0,12,17,0,0,1,8,13,1,1,0,0,69,1,1,0,4,0,0,21,0,0,0,0,1,13,1,0,0,5,1,0,1,9,2,0,5,0,1,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3067542400006100031,59,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,8,0,0,0,0,2,1,0,0,0,0,7,4,2,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,1,0,1,0,9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100032,124,2,0,3,0,0,1,0,0,6,0,2,0,0,1,0,1,3,0,0,1,5,0,3,0,5,0,0,0,1,4,1,0,0,1,0,0,0,0,6,9,0,0,0,1,5,6,6,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,7,0,0,0,0,0,4,1,0,0,1,1,1,0,0,0,1,0,0,17,0,0,0,0,0,0,11,0,0,0,2,6,12,1,0,0,1,0,0,0,2,0,0,1,0,0,1,0,1,0,2,0,0,3,0,0,0,1,0,1,1,1,12,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
3067542400006100033,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,1,1,0,5,0,0,0,1,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,10,3,0,0,0,0,0,0,0,0,1,1,1,24,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,2,0,0,15,0,0,0,0,0,0,8,0,0,0,1,9,11,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,1,1,0,18,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100035,41,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,8,1,0,0,6,0,0,0,0,2,1,0,0,1,0,0,0,0,4,1,0,0,0,0,4,3,2,0,0,0,0,0,0,0,0,1,0,16,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,1,0,0,13,0,0,0,0,3,15,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100038,66,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,7,0,0,0,7,0,0,0,0,3,3,0,0,1,0,0,1,0,3,1,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,21,0,0,0,0,0,0,6,0,0,0,1,4,16,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,3,0,0,0,1,0,0,0,1,0,1,0,16,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100040,69,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,8,0,0,0,1,0,0,0,0,1,1,0,0,2,0,0,0,0,1,1,0,0,0,0,4,5,0,0,0,0,0,0,1,0,0,2,0,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,5,0,0,0,2,2,7,0,0,0,1,1,1,0,3,0,0,3,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,2,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100042,74,0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,0,3,0,1,0,4,0,0,0,6,0,0,0,0,2,1,0,0,0,0,0,0,0,5,2,0,0,0,1,5,5,0,0,0,0,0,0,0,0,2,0,0,17,0,0,0,0,0,2,1,0,0,1,0,2,0,0,0,2,1,1,0,0,0,0,0,1,21,0,0,0,0,0,0,9,0,0,0,1,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3067542400006100043,106,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0,2,1,1,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,7,4,0,0,0,0,7,2,4,0,0,0,0,0,0,0,1,2,0,4,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,2,0,2,0,1,0,0,1,0,0,0,1,0,0,14,0,0,0,0,13,3,0,0,0,3,0,0,0,0,1,1,11,0,1,1,0,0,2,1,0,0,2,1,0,0,4,0,1,2,0,3,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3067542400006100044,69,0,1,3,2,0,1,0,0,4,0,0,1,0,0,4,0,0,0,11,8,0,0,5,0,0,0,43,0,0,1,2,4,0,2,1,1,1,0,0,2,0,1,0,1,2,9,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,2,1,0,0,5,0,1,0,0,0,1,0,2,0,0,10,0,0,0,0,0,1,0,0,0,1,19,0,0,0,3,4,1,0,1,0,37,0,0,0,1,0,0,2,0,0,0,1,0,2,0,0,0,6,0,0,0,0,0,0,1,0,5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3067542400006100049,67,0,0,3,1,0,1,0,0,7,0,0,0,0,0,2,0,4,0,0,0,6,0,1,0,6,0,0,0,0,2,1,1,0,3,0,0,0,1,6,1,0,0,0,0,5,2,1,0,1,0,0,0,0,0,1,2,0,13,1,0,0,0,1,2,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,2,0,0,19,0,0,0,0,0,0,14,0,0,0,0,3,27,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100051,88,0,0,0,0,0,0,1,0,5,2,0,0,0,0,0,1,4,0,0,0,5,0,0,0,3,0,0,1,0,1,1,0,0,0,1,0,1,0,7,9,0,0,0,0,6,2,1,0,0,0,0,0,0,0,1,3,0,13,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,18,0,0,0,0,0,0,9,0,0,0,1,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,1,2,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100052,53,0,0,1,0,1,0,0,0,3,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,3,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,14,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,16,0,0,0,0,0,0,8,0,0,0,2,3,15,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,4,2,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3067542400006100053,39,0,1,1,1,0,0,0,0,6,0,0,0,0,1,0,1,2,0,0,1,3,0,0,0,15,0,0,0,0,2,0,1,0,0,0,0,0,0,0,5,0,0,0,0,3,2,1,0,0,0,0,0,0,0,1,0,0,18,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,18,0,0,0,0,0,0,6,0,0,0,1,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,2,0,0,0,0,0,1,4,0,12,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100054,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,3,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,12,0,0,0,0,2,0,0,0,0,22,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100055,141,1,0,1,0,0,0,0,0,6,0,0,0,0,1,2,0,5,0,0,0,5,1,0,0,10,0,0,0,1,0,0,0,0,0,1,1,1,0,12,6,0,0,0,0,12,5,3,0,0,0,0,0,0,0,4,1,0,22,1,2,0,0,0,12,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,3,0,0,34,0,0,0,0,0,2,18,0,0,0,6,0,16,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,6,5,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100059,90,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,9,1,0,0,0,0,2,0,0,4,0,0,0,0,8,5,0,0,0,0,4,3,1,0,0,0,0,0,0,0,1,3,0,28,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,6,0,0,0,1,0,31,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,2,1,0,0,1,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3067542400006100065,121,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,2,0,1,0,0,1,1,0,0,0,2,11,7,5,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,1,7,1,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,1,3,0,0,0,0,0,1,6,0,0,0,2,1,0,0,0,0,30,0,1,2,0,1,0,24,0,0,0,0,2,0,0,0,1,1,0,0,0,8,0,3,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3067542400006100068,84,0,0,1,1,1,0,0,0,9,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,2,3,2,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,7,0,0,0,1,1,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,2,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3067542400006100070,168,0,0,0,0,0,4,0,0,3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,0,0,16,0,0,0,1,1,2,2,0,1,3,10,8,2,0,0,0,0,0,0,2,0,3,1,2,0,1,1,0,0,11,4,0,0,0,0,1,2,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,41,0,3,0,1,0,0,22,0,1,0,0,0,9,0,0,0,2,1,0,0,11,0,1,11,0,1,7,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067542400006100071,186,1,0,1,1,0,0,2,0,22,0,0,1,0,1,0,0,2,0,0,0,4,0,1,0,26,0,0,1,0,4,0,1,0,3,0,0,0,0,14,13,2,1,0,1,10,11,1,0,1,0,0,1,0,0,5,2,0,34,1,2,0,0,0,16,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,58,1,0,0,0,0,0,26,1,0,0,4,2,39,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,1,4,5,0,21,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3067542400006100073,47,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,6,0,0,0,0,0,0,4,0,0,0,0,1,4,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
